City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yerbogachen,RU,2020-11-26 17:42:25,61.28,108.01,2.97,93,85,8.05
1,Menton,FR,2020-11-26 17:42:26,43.78,7.5,55.4,76,40,6.93
2,Vaini,TO,2020-11-26 17:42:27,-21.2,-175.2,75.2,94,20,8.05
3,Kapaa,US,2020-11-26 17:42:27,22.08,-159.32,71.6,94,90,8.05
4,Qaanaaq,GL,2020-11-26 17:42:27,77.48,-69.36,-9.63,70,3,3.65
5,Veraval,IN,2020-11-26 17:42:28,20.9,70.37,76.66,42,29,15.68
6,Anadyr,RU,2020-11-26 17:42:28,64.75,177.48,10.4,85,0,13.42
7,Shieli,KZ,2020-11-26 17:42:28,44.17,66.75,36.66,75,100,6.08
8,Tocopilla,CL,2020-11-26 17:42:28,-22.09,-70.2,67.78,55,90,2.82
9,Souillac,MU,2020-11-26 17:42:29,-20.52,57.52,75.2,78,40,6.93
10,Vestmannaeyjar,IS,2020-11-26 17:42:30,63.44,-20.27,37.4,69,40,35.57
11,Rio Maior,PT,2020-11-26 17:42:30,39.34,-8.94,57.99,76,43,8.99
12,The Valley,AI,2020-11-26 17:42:30,18.22,-63.06,86.0,69,20,11.41
13,Jamestown,US,2020-11-26 17:42:30,42.1,-79.24,50.0,93,90,17.22
14,Atuona,PF,2020-11-26 17:42:31,-9.8,-139.03,77.32,73,72,15.19
15,Prado,BR,2020-11-26 17:42:31,-17.34,-39.22,78.67,74,97,11.48
16,Nanortalik,GL,2020-11-26 17:42:31,60.14,-45.24,29.68,85,48,35.28
17,Longyearbyen,SJ,2020-11-26 17:42:31,78.22,15.64,23.0,62,75,25.28
18,Waingapu,ID,2020-11-26 17:42:33,-9.66,120.26,81.18,77,100,3.42
19,Bonavista,CA,2020-11-26 17:42:34,48.65,-53.11,39.99,86,100,5.82
20,Alice Springs,AU,2020-11-26 17:42:34,-23.7,133.88,71.6,40,0,6.31
21,Cape Town,ZA,2020-11-26 17:42:17,-33.93,18.42,64.99,59,20,23.04
22,Ayorou,NE,2020-11-26 17:42:35,14.73,0.92,82.92,15,0,7.43
23,Konevo,RU,2020-11-26 17:42:35,62.12,39.32,28.17,98,100,11.48
24,Rikitea,PF,2020-11-26 17:42:35,-23.12,-134.97,74.79,81,100,10.07
25,Provideniya,RU,2020-11-26 17:42:36,64.38,-173.3,23.27,91,40,6.42
26,Chadan,RU,2020-11-26 17:42:36,51.28,91.58,2.61,92,85,0.36
27,Okhotsk,RU,2020-11-26 17:42:36,59.38,143.3,-2.04,86,77,24.36
28,Saint-Philippe,RE,2020-11-26 17:42:37,-21.36,55.77,77.0,73,60,10.29
29,Bluff,NZ,2020-11-26 17:42:40,-46.6,168.33,54.0,79,76,18.01
30,Najran,SA,2020-11-26 17:42:42,17.49,44.13,77.0,29,20,9.17
31,Leningradskiy,RU,2020-11-26 17:42:43,69.38,178.42,25.63,97,100,17.09
32,Dikson,RU,2020-11-26 17:42:44,73.51,80.55,16.11,97,100,17.78
33,Kaitangata,NZ,2020-11-26 17:42:44,-46.28,169.85,52.0,78,90,5.99
34,Margate,GB,2020-11-26 17:42:44,51.38,1.39,46.99,74,99,8.34
35,Hami,CN,2020-11-26 17:42:45,42.8,93.45,24.87,70,84,4.38
36,Port Moresby,PG,2020-11-26 17:42:45,-9.44,147.18,77.0,94,40,6.93
37,Ushuaia,AR,2020-11-26 17:39:07,-54.8,-68.3,50.0,61,75,17.22
38,Port Alfred,ZA,2020-11-26 17:40:11,-33.59,26.89,64.89,72,99,19.19
39,Punta Arenas,CL,2020-11-26 17:41:17,-53.15,-70.92,57.2,44,75,29.97
40,Bay Roberts,CA,2020-11-26 17:42:46,47.6,-53.26,39.2,91,90,12.75
41,Teacapan,MX,2020-11-26 17:42:47,22.55,-105.75,86.65,45,11,3.98
42,Albany,US,2020-11-26 17:40:05,42.6,-73.97,54.0,88,88,3.38
43,Decatur,US,2020-11-26 17:40:12,39.84,-88.95,46.4,75,90,9.17
44,Busselton,AU,2020-11-26 17:42:47,-33.65,115.33,50.0,91,81,4.47
45,Hermanus,ZA,2020-11-26 17:42:31,-34.42,19.23,63.0,65,19,1.01
46,Eureka,US,2020-11-26 17:41:01,40.8,-124.16,43.0,86,1,4.7
47,Kavieng,PG,2020-11-26 17:42:51,-2.57,150.8,82.18,79,78,12.41
48,Saravan,AM,2020-11-26 17:42:52,39.72,45.65,42.8,60,90,4.7
49,Kruisfontein,ZA,2020-11-26 17:42:52,-34.0,24.73,64.0,72,72,4.0
50,Chaiya,TH,2020-11-26 17:42:53,9.39,99.2,84.0,55,70,10.18
51,Carnarvon,AU,2020-11-26 17:42:53,-24.87,113.63,69.8,83,75,21.92
52,Faanui,PF,2020-11-26 17:42:53,-16.48,-151.75,80.17,81,98,8.5
53,Mehamn,NO,2020-11-26 17:42:54,71.04,27.85,32.0,90,90,2.24
54,Tasiilaq,GL,2020-11-26 17:42:55,65.61,-37.64,26.6,63,75,16.11
55,Hendek,TR,2020-11-26 17:42:55,40.8,30.75,37.4,100,0,1.12
56,Mahebourg,MU,2020-11-26 17:42:55,-20.41,57.7,75.2,78,40,6.93
57,Ulaanbaatar,MN,2020-11-26 17:42:57,47.91,106.88,-11.2,76,0,2.24
58,Salalah,OM,2020-11-26 17:42:57,17.02,54.09,78.8,69,0,1.12
59,Castro,BR,2020-11-26 17:42:58,-24.79,-50.01,78.51,57,32,7.0
60,Nikolskoye,RU,2020-11-26 17:42:58,59.7,30.79,42.01,93,75,4.47
61,Hilo,US,2020-11-26 17:42:59,19.73,-155.09,71.6,83,90,6.93
62,New Norfolk,AU,2020-11-26 17:42:59,-42.78,147.06,51.8,76,90,1.12
63,Madera,US,2020-11-26 17:42:16,37.17,-119.83,52.0,75,0,1.01
64,Yellowknife,CA,2020-11-26 17:41:29,62.46,-114.35,3.99,84,90,6.93
65,Bengkulu,ID,2020-11-26 17:43:00,-3.8,102.27,75.45,90,100,4.18
66,Port Elizabeth,ZA,2020-11-26 17:42:32,-33.92,25.57,62.6,82,20,17.22
67,Ilulissat,GL,2020-11-26 17:43:01,69.22,-51.1,19.4,62,75,17.22
68,Mataura,NZ,2020-11-26 17:43:01,-46.19,168.86,54.0,79,91,18.01
69,Cherskiy,RU,2020-11-26 17:43:02,68.75,161.3,25.34,94,100,20.67
70,Gobardanga,IN,2020-11-26 17:43:02,22.87,88.76,71.6,78,75,5.12
71,Elat,IL,2020-11-26 17:43:03,29.56,34.95,69.8,40,40,13.87
72,Barra Do Garcas,BR,2020-11-26 17:38:13,-15.89,-52.26,95.0,63,40,10.29
73,Bredasdorp,ZA,2020-11-26 17:43:04,-34.53,20.04,62.6,59,39,11.41
74,Kalmunai,LK,2020-11-26 17:43:05,7.42,81.82,79.52,83,11,0.78
75,Thompson,CA,2020-11-26 17:43:05,55.74,-97.86,15.8,78,75,13.87
76,Taksimo,RU,2020-11-26 17:43:05,56.34,114.88,-2.67,83,2,2.91
77,Ribeira Grande,PT,2020-11-26 17:43:06,38.52,-28.7,62.6,67,75,9.17
78,Jasper,US,2020-11-26 17:43:07,37.2,-94.35,57.0,50,1,5.82
79,Lebu,CL,2020-11-26 17:43:07,-37.62,-73.65,57.33,59,0,20.83
80,Tuktoyaktuk,CA,2020-11-26 17:43:07,69.45,-133.04,-4.0,83,20,11.41
81,Tigil,RU,2020-11-26 17:43:08,57.8,158.67,17.69,97,100,7.72
82,Lae,PG,2020-11-26 17:43:09,-6.72,146.98,75.36,81,92,6.08
83,Puerto Montt,CL,2020-11-26 17:41:00,-41.47,-72.94,57.2,50,75,9.17
84,Freeport,US,2020-11-26 17:42:18,40.66,-73.58,64.99,87,90,16.11
85,Lompoc,US,2020-11-26 17:43:10,34.64,-120.46,55.99,50,1,9.19
86,Portland,US,2020-11-26 17:40:52,45.52,-122.68,46.99,87,90,6.93
87,Yulara,AU,2020-11-26 17:43:10,-25.24,130.99,80.6,32,22,3.36
88,Rosetta,EG,2020-11-26 17:43:11,31.4,30.42,65.57,57,33,4.52
89,Sao Miguel Do Araguaia,BR,2020-11-26 17:43:11,-13.28,-50.16,91.13,39,16,5.77
90,Nouadhibou,MR,2020-11-26 17:41:27,20.93,-17.03,73.4,56,100,20.8
91,Boda,CF,2020-11-26 17:43:12,4.32,17.47,80.56,45,20,3.38
92,Sakaraha,MG,2020-11-26 17:43:12,-22.9,44.53,76.28,46,45,3.78
93,Olafsvik,IS,2020-11-26 17:43:13,64.89,-23.71,37.0,77,100,48.88
94,Selikhino,RU,2020-11-26 17:43:13,50.37,137.5,10.8,83,0,10.92
95,Karratha,AU,2020-11-26 17:43:14,-20.74,116.85,76.64,77,6,6.6
96,Barrow,US,2020-11-26 17:43:15,71.29,-156.79,6.8,77,90,26.4
97,Butembo,CD,2020-11-26 17:43:15,0.15,29.28,60.39,90,56,1.92
98,Jalu,LY,2020-11-26 17:43:16,29.03,21.55,58.6,61,0,5.68
99,Avarua,CK,2020-11-26 17:38:41,-21.21,-159.78,75.2,73,95,6.93
100,Avera,US,2020-11-26 17:43:17,33.19,-82.53,68.0,70,1,8.05
101,Kaohsiung,TW,2020-11-26 17:43:17,22.62,120.31,73.99,94,40,3.36
102,Lavrentiya,RU,2020-11-26 17:43:18,65.58,-171.0,26.82,91,85,4.21
103,Shaghat,AM,2020-11-26 17:43:20,39.56,45.91,42.8,60,90,4.7
104,Liberia,LR,2020-11-26 17:43:20,6.5,-9.5,77.27,85,78,5.12
105,Inirida,CO,2020-11-26 17:43:21,3.87,-67.92,84.96,84,62,2.66
106,Tual,ID,2020-11-26 17:39:07,-5.67,132.75,84.07,71,52,6.46
107,Iguape,BR,2020-11-26 17:43:22,-24.71,-47.56,84.88,58,66,11.03
108,Notre-Dame-Du-Lac,CA,2020-11-26 17:43:22,47.61,-68.8,28.99,86,99,2.24
109,Arraial Do Cabo,BR,2020-11-26 17:43:23,-22.97,-42.03,84.2,65,0,19.46
110,Sharjah,AE,2020-11-26 17:42:26,25.36,55.4,78.8,44,0,9.17
111,Lasa,IT,2020-11-26 17:43:26,46.62,10.7,37.0,64,5,2.24
112,Saint-Claude,FR,2020-11-26 17:43:27,46.5,5.83,41.0,86,75,1.12
113,Carlyle,US,2020-11-26 17:43:27,38.61,-89.37,46.0,85,53,1.01
114,Keetmanshoop,NA,2020-11-26 17:43:27,-26.58,18.13,93.2,8,0,8.05
115,Dunedin,NZ,2020-11-26 17:43:27,-45.87,170.5,54.0,83,70,14.0
116,Prince Rupert,CA,2020-11-26 17:41:07,54.32,-130.32,44.6,93,90,6.93
117,Evensk,RU,2020-11-26 17:43:28,61.95,159.23,1.29,85,100,8.95
118,Chokurdakh,RU,2020-11-26 17:43:29,70.63,147.92,9.79,95,100,15.82
119,Balykshi,KZ,2020-11-26 17:43:29,47.07,51.87,32.0,98,90,4.38
120,Henties Bay,NA,2020-11-26 17:43:29,-22.12,14.28,60.01,83,1,4.0
121,Asau,RO,2020-11-26 17:43:31,46.43,26.4,42.01,51,0,6.11
122,Puerto Ayora,EC,2020-11-26 17:43:31,-0.74,-90.35,77.0,73,75,11.41
123,Half Moon Bay,US,2020-11-26 17:43:31,37.46,-122.43,57.2,33,1,9.17
124,Butaritari,KI,2020-11-26 17:43:32,3.07,172.79,81.52,72,83,19.33
125,Port Macquarie,AU,2020-11-26 17:43:32,-31.43,152.92,61.0,100,3,4.7
126,East London,ZA,2020-11-26 17:43:32,-33.02,27.91,64.4,68,75,16.11
127,Caravelas,BR,2020-11-26 17:43:32,-17.71,-39.25,79.16,73,99,10.58
128,Victoria,HK,2020-11-26 17:40:45,22.29,114.16,73.0,85,0,11.18
129,Letka,RU,2020-11-26 17:43:34,59.6,49.42,14.65,97,63,4.05
130,Lamu,KE,2020-11-26 17:43:34,-2.27,40.9,82.4,78,20,5.82
131,Codrington,AU,2020-11-26 17:43:35,-38.27,141.97,47.37,91,100,9.73
132,Husavik,IS,2020-11-26 17:43:35,66.04,-17.34,32.0,88,75,21.92
133,Kavaratti,IN,2020-11-26 17:43:35,10.57,72.64,82.35,77,79,11.39
134,La Union,PE,2020-11-26 17:43:35,-5.4,-80.75,83.41,41,33,16.87
135,Morros,BR,2020-11-26 17:43:36,-9.45,-46.3,84.87,50,75,8.5
136,Senno,RU,2020-11-26 17:43:36,59.53,33.92,37.0,95,100,6.49
137,Aklavik,CA,2020-11-26 17:43:36,68.22,-135.01,1.4,84,90,4.7
138,Mar Del Plata,AR,2020-11-26 17:39:36,-38.0,-57.56,64.99,61,0,15.01
139,Porto Walter,BR,2020-11-26 17:43:37,-8.27,-72.74,86.02,69,99,3.15
140,Ternate,ID,2020-11-26 17:43:37,0.8,127.4,82.35,78,53,8.05
141,Fortuna,US,2020-11-26 17:43:37,40.6,-124.16,55.99,86,1,4.7
142,Cabedelo,BR,2020-11-26 17:43:02,-6.98,-34.83,87.8,58,40,14.99
143,Talikota,IN,2020-11-26 17:43:37,16.48,76.32,68.16,82,100,11.54
144,Georgetown,MY,2020-11-26 17:43:38,5.41,100.34,80.6,83,20,3.36
145,Matara,LK,2020-11-26 17:43:38,5.95,80.54,77.09,87,0,5.66
146,Bilma,NE,2020-11-26 17:43:38,18.69,12.92,69.04,24,0,6.31
147,Chuy,UY,2020-11-26 17:43:39,-33.7,-53.46,72.57,53,84,17.31
148,Hobart,AU,2020-11-26 17:43:39,-42.88,147.33,51.8,76,90,1.12
149,Airai,TL,2020-11-26 17:43:39,-8.93,125.41,62.33,100,99,1.14
150,Saint-Francois,FR,2020-11-26 17:43:40,46.42,3.91,48.2,81,0,3.36
151,Meulaboh,ID,2020-11-26 17:43:40,4.14,96.13,74.71,93,100,5.91
152,Urucara,BR,2020-11-26 17:41:36,-2.54,-57.76,91.42,51,47,5.1
153,Hobyo,SO,2020-11-26 17:43:40,5.35,48.53,81.32,78,15,17.85
154,Saskylakh,RU,2020-11-26 17:43:41,71.92,114.08,6.3,93,84,10.27
155,Krasnoselkup,RU,2020-11-26 17:43:41,65.7,82.47,12.72,96,100,12.26
156,Katherine,AU,2020-11-26 17:43:41,-14.47,132.27,86.0,62,68,10.29
157,Korla,CN,2020-11-26 17:40:31,41.76,86.15,23.05,81,73,5.39
158,Thunder Bay,CA,2020-11-26 17:40:48,48.4,-89.32,35.01,80,90,9.17
159,Geraldton,AU,2020-11-26 17:43:42,-28.77,114.6,66.2,63,7,17.22
160,Kalamare,BW,2020-11-26 17:43:43,-22.93,26.57,80.62,43,41,7.58
161,Eyl,SO,2020-11-26 17:43:43,7.98,49.82,77.18,76,57,19.75
162,Mama,RU,2020-11-26 17:43:43,58.31,112.9,7.32,88,100,4.18
163,Saint-Pierre,RE,2020-11-26 17:43:43,-21.34,55.48,77.0,69,48,12.75
164,Ponta Delgada,PT,2020-11-26 17:43:44,37.73,-25.67,57.2,71,75,12.75
165,Port Lincoln,AU,2020-11-26 17:43:44,-34.73,135.87,64.99,71,73,9.01
166,Rancho Palos Verdes,US,2020-11-26 17:42:13,33.74,-118.39,60.01,87,40,3.15
167,Arua,UG,2020-11-26 17:43:44,3.02,30.91,67.15,83,85,2.53
168,Vila Franca Do Campo,PT,2020-11-26 17:43:45,37.72,-25.43,57.2,71,75,12.75
169,Olinda,BR,2020-11-26 17:43:45,-8.01,-34.86,82.4,58,40,13.87
170,Fukue,JP,2020-11-26 17:39:46,32.69,128.84,61.45,70,82,12.73
171,Knysna,ZA,2020-11-26 17:43:45,-34.04,23.05,60.8,77,75,5.82
172,Lagoa,PT,2020-11-26 17:43:46,39.05,-27.98,60.6,72,92,8.61
173,Narsaq,GL,2020-11-26 17:43:46,60.92,-46.05,24.8,41,75,6.93
174,Kudahuvadhoo,MV,2020-11-26 17:43:46,2.67,72.89,81.63,80,41,13.62
175,Atambua,ID,2020-11-26 17:43:46,-9.11,124.89,76.57,83,86,2.95
176,Moyale,KE,2020-11-26 17:43:46,3.52,39.06,71.19,82,100,6.71
177,Roma,US,2020-11-26 17:43:47,43.21,-75.46,52.0,87,90,4.7
178,Marau,BR,2020-11-26 17:43:47,-28.45,-52.2,70.61,89,100,7.65
179,Guerrero Negro,MX,2020-11-26 17:43:47,27.98,-114.06,65.97,60,74,11.97
180,Sao Joao Da Barra,BR,2020-11-26 17:43:47,-21.64,-41.05,82.4,61,20,18.34
181,Bethel,US,2020-11-26 17:43:48,41.37,-73.41,60.01,96,99,8.23
182,Torbay,CA,2020-11-26 17:43:48,47.67,-52.73,39.99,95,90,12.75
183,Aswan,EG,2020-11-26 17:43:48,24.09,32.91,65.68,37,0,10.71
184,Dhar,IN,2020-11-26 17:43:48,22.6,75.3,66.29,36,72,13.38
185,Kushima,JP,2020-11-26 17:40:28,31.46,131.23,57.96,85,16,4.85
186,Hasaki,JP,2020-11-26 17:43:49,35.73,140.83,55.4,82,75,10.29
187,Basoko,CD,2020-11-26 17:43:49,1.24,23.62,76.82,76,100,1.79
188,Port Hedland,AU,2020-11-26 17:43:49,-20.32,118.57,78.8,88,0,6.93
189,Hambantota,LK,2020-11-26 17:43:49,6.12,81.12,79.0,80,8,9.1
190,Kota Bahru,MY,2020-11-26 17:43:50,6.13,102.24,80.6,88,40,12.75
191,Hithadhoo,MV,2020-11-26 17:43:50,-0.6,73.08,82.58,78,100,13.13
192,Nuenen,NL,2020-11-26 17:43:51,51.47,5.55,48.0,93,90,2.24
193,Benghazi,LY,2020-11-26 17:43:16,32.12,20.07,64.63,67,31,11.86
194,Capreol,CA,2020-11-26 17:43:51,46.71,-80.92,36.0,100,90,2.24
195,Arys,KZ,2020-11-26 17:43:52,42.43,68.8,39.2,60,100,6.71
196,Ballina,AU,2020-11-26 17:43:52,-28.87,153.57,63.0,93,11,2.8
197,Petropavlovsk-Kamchatskiy,RU,2020-11-26 17:43:52,53.05,158.65,8.6,84,66,6.71
198,Sidi Ali,DZ,2020-11-26 17:43:52,36.1,0.42,64.29,44,64,15.57
199,Deputatskiy,RU,2020-11-26 17:43:52,69.3,139.9,-8.32,90,95,10.13
200,Longford,IE,2020-11-26 17:43:53,53.73,-7.8,39.36,97,100,5.08
201,Beloha,MG,2020-11-26 17:43:53,-25.17,45.05,72.84,77,0,3.85
202,Dalaba,GN,2020-11-26 17:43:53,10.7,-12.25,71.02,34,64,1.07
203,Dakar,SN,2020-11-26 17:43:53,14.69,-17.44,84.2,51,0,16.11
204,Laguna,US,2020-11-26 17:43:54,38.42,-121.42,55.0,43,1,19.46
205,Severo-Kurilsk,RU,2020-11-26 17:43:54,50.68,156.12,27.19,88,82,27.18
206,Bood,PH,2020-11-26 17:43:54,9.75,123.83,80.6,83,20,2.24
207,Esperance,AU,2020-11-26 17:43:54,-33.87,121.9,64.4,88,90,20.8
208,Kalyazin,RU,2020-11-26 17:43:54,57.24,37.84,33.66,97,100,10.71
209,Grand Gaube,MU,2020-11-26 17:43:55,-20.01,57.66,75.99,76,13,5.99
210,Port Hardy,CA,2020-11-26 17:40:37,50.7,-127.42,42.8,93,90,17.22
211,Clyde River,CA,2020-11-26 17:43:55,70.47,-68.59,1.4,70,75,11.41
212,Anan,JP,2020-11-26 17:43:56,33.92,134.65,53.6,81,20,8.05
213,Coahuayana,MX,2020-11-26 17:43:56,18.73,-103.68,78.8,69,40,5.48
214,Neuquen,AR,2020-11-26 17:43:56,-38.95,-68.06,71.6,16,0,5.82
215,Lorengau,PG,2020-11-26 17:43:56,-2.02,147.27,80.15,79,75,3.8
216,Adre,TD,2020-11-26 17:43:57,13.47,22.2,73.72,25,0,5.88
217,Ahipara,NZ,2020-11-26 17:43:57,-35.17,173.17,59.7,88,33,7.56
218,Takanosu,JP,2020-11-26 17:43:57,40.22,140.37,32.79,92,22,0.67
219,Ponta Do Sol,PT,2020-11-26 17:43:57,32.67,-17.1,59.0,62,75,14.99
220,Cidreira,BR,2020-11-26 17:43:57,-30.18,-50.21,80.89,70,90,2.93
221,Pemangkat,ID,2020-11-26 17:43:58,1.17,108.97,75.67,90,100,7.14
222,Srednekolymsk,RU,2020-11-26 17:43:58,67.45,153.68,16.86,96,100,22.59
223,Pozo Colorado,PY,2020-11-26 17:43:58,-23.49,-58.8,102.29,29,89,10.42
224,San Patricio,US,2020-11-26 17:43:59,28.02,-97.52,80.6,65,40,4.7
225,Dubrovka,RU,2020-11-26 17:43:59,53.69,33.51,37.96,95,100,10.33
226,Belfast,GB,2020-11-26 17:43:59,54.58,-5.93,46.4,70,98,5.82
227,Port Hawkesbury,CA,2020-11-26 17:43:59,45.62,-61.35,46.99,100,90,4.7
228,Khorosheve,UA,2020-11-26 17:44:00,49.85,36.22,39.2,86,90,4.47
229,Nipawin,CA,2020-11-26 17:44:00,53.37,-104.0,17.6,78,90,8.05
230,Tazovskiy,RU,2020-11-26 17:44:00,67.47,78.7,4.33,95,97,8.63
231,Bambous Virieux,MU,2020-11-26 17:44:00,-20.34,57.76,75.99,78,40,6.93
232,Okha,RU,2020-11-26 17:44:01,53.57,142.95,14.59,96,97,11.83
233,Paracuru,BR,2020-11-26 17:44:01,-3.41,-39.03,82.99,69,51,21.0
234,Talnakh,RU,2020-11-26 17:44:01,69.49,88.4,15.8,92,75,20.13
235,Claveria,PH,2020-11-26 17:44:02,18.61,121.08,77.9,84,95,19.48
236,Upernavik,GL,2020-11-26 17:44:02,72.79,-56.15,10.29,94,100,1.54
237,Griffin,US,2020-11-26 17:41:39,33.25,-84.26,72.0,93,90,3.36
238,Redcar,GB,2020-11-26 17:39:36,54.62,-1.06,44.01,79,0,3.0
239,Waipawa,NZ,2020-11-26 17:44:03,-41.41,175.52,61.0,87,35,18.34
240,Gamba,GA,2020-11-26 17:44:03,-2.65,10.0,76.62,86,97,9.51
241,Ladario,BR,2020-11-26 17:44:04,-19.0,-57.6,102.2,37,0,9.17
242,Flinders,AU,2020-11-26 17:44:04,-34.58,150.86,60.01,86,15,7.02
243,Faya,SA,2020-11-26 17:44:04,18.39,42.45,60.8,87,40,4.7
244,Constitucion,CL,2020-11-26 17:39:27,-35.33,-72.42,69.22,36,0,19.57
245,Kurilsk,RU,2020-11-26 17:44:05,45.23,147.88,30.67,92,98,24.45
246,Kutum,SD,2020-11-26 17:44:05,14.2,24.67,67.19,28,0,1.07
247,Chapais,CA,2020-11-26 17:43:51,49.78,-74.85,26.6,92,90,9.17
248,San Policarpo,PH,2020-11-26 17:44:05,12.18,125.51,81.43,82,98,8.1
249,Zuwarah,LY,2020-11-26 17:44:06,32.93,12.08,66.09,67,39,3.02
250,Cockburn Town,TC,2020-11-26 17:44:06,21.46,-71.14,80.6,69,40,11.41
251,Bodden Town,KY,2020-11-26 17:44:06,19.28,-81.25,84.2,66,75,18.34
252,Kostomuksha,RU,2020-11-26 17:44:07,64.57,30.58,27.46,99,95,2.3
253,Emirdag,TR,2020-11-26 17:44:07,39.02,31.15,34.54,82,0,0.63
254,Saldanha,ZA,2020-11-26 17:44:07,-33.01,17.94,66.2,55,0,16.11
255,Sur,OM,2020-11-26 17:44:08,22.57,59.53,72.16,59,0,5.73
256,Sitka,US,2020-11-26 17:44:08,57.05,-135.33,41.0,80,90,6.93
257,Puerto Penasco,MX,2020-11-26 17:44:09,31.32,-113.53,66.0,36,0,1.34
258,Shimoda,JP,2020-11-26 17:44:09,34.67,138.95,51.01,85,42,1.99
259,Sao Filipe,CV,2020-11-26 17:44:11,14.9,-24.5,79.36,66,89,16.31
260,Russell,US,2020-11-26 17:44:11,32.35,-85.2,69.8,94,90,4.88
261,Matay,EG,2020-11-26 17:44:11,28.42,30.78,60.39,55,53,6.85
262,Angul,IN,2020-11-26 17:44:11,20.85,85.1,69.8,50,100,2.71
263,Muscat,OM,2020-11-26 17:44:12,23.61,58.59,73.4,53,0,11.41
264,Bratsk,RU,2020-11-26 17:44:13,56.13,101.61,6.8,92,29,4.47
265,Vardo,NO,2020-11-26 17:44:13,70.37,31.11,30.2,86,0,8.05
266,Hamilton,US,2020-11-26 17:40:43,39.18,-84.53,53.6,76,90,8.05
267,Kieta,PG,2020-11-26 17:44:13,-6.22,155.63,78.91,74,91,5.35
268,Riyadh,SA,2020-11-26 17:41:34,24.69,46.72,71.6,33,0,3.36
269,La Roche-Sur-Yon,FR,2020-11-26 17:40:24,46.67,-1.43,51.8,81,0,4.7
270,Hervey Bay,AU,2020-11-26 17:44:14,-25.3,152.85,69.01,85,33,3.0
271,Yambio,SS,2020-11-26 17:44:15,4.57,28.4,75.09,70,65,3.44
272,Kamenka,RU,2020-11-26 17:44:15,51.32,42.77,27.0,94,83,3.06
273,Kahului,US,2020-11-26 17:43:02,20.89,-156.47,75.2,69,20,11.41
274,Isangel,VU,2020-11-26 17:44:17,-19.55,169.27,76.55,81,46,3.83
275,San Quintin,MX,2020-11-26 17:44:17,30.48,-115.95,62.58,61,58,6.67
276,Katangli,RU,2020-11-26 17:44:17,51.71,143.23,9.28,84,1,16.8
277,Ola,RU,2020-11-26 17:44:17,59.58,151.28,10.33,82,100,11.7
278,Montepuez,MZ,2020-11-26 17:44:18,-13.13,39.0,77.29,61,100,9.46
279,Umm Kaddadah,SD,2020-11-26 17:44:19,13.6,26.69,77.23,18,0,13.0
280,Rio Gallegos,AR,2020-11-26 17:44:19,-51.62,-69.22,64.4,20,40,16.11
281,Galle,LK,2020-11-26 17:44:19,6.04,80.22,78.6,84,0,5.1
282,Hoover,US,2020-11-26 17:41:00,33.41,-86.81,68.0,55,1,3.69
